ell,residuals
2,2.5171262414525247e-14
3,3.788708373101403e-14
4,5.064731572746413e-14
5,6.34195683759941e-14
6,7.617106454600608e-14
7,8.886872164565849e-14
8,1.0147923495795407e-13
9,1.1396916246774005e-13
10,1.26305010969995e-13
11,1.3845332324384425e-13
12,1.5038076607175987e-13
13,1.6205421887865194e-13
14,1.7344086276155044e-13
15,1.8450826967709135e-13
16,1.9522449155101831e-13
17,2.0555814907186612e-13
18,2.1547851992892095e-13
19,2.249556262539967e-13
20,2.33960321025678e-13
21,2.424643731953527e-13
22,2.5044055129493167e-13
23,2.5786270528789567e-13
24,2.6470584642746996e-13
25,2.7094622488862346e-13
26,2.76561404944049e-13
27,2.8153033745866006e-13
28,2.858334294817883e-13
29,2.8945261072184445e-13
30,2.9237139669446217e-13
31,2.945749483416249e-13
32,2.9605012792702566e-13
33,2.9678555102051696e-13
34,2.967716343933547e-13
35,2.960006396549286e-13
36,2.9446671247150203e-13
37,2.921659172174991e-13
38,2.890962669207031e-13
39,2.8525774837416747e-13
40,2.806523422987366e-13
41,2.7528403845284413e-13
42,2.691588455982361e-13
43,2.6228479624341894e-13
44,2.5467194609967184e-13
45,2.463323681981059e-13
46,2.372801416300365e-13
47,2.2753133488677075e-13
48,2.17103983789453e-13
49,2.0601806401369857e-13
50,1.9429545822859027e-13
51,1.8195991788384852e-13
52,1.6903701969399842e-13
53,1.555541168829615e-13
54,1.4154028526684013e-13
55,1.270262642678037e-13
56,1.1204439296597041e-13
57,9.662854131069277e-14
58,8.081403662697533e-14
59,6.463758556622766e-14
60,4.8137191664675283e-14
61,3.135206868577965e-14
62,1.4322549936039856e-14
63,-2.910006243694604e-15
64,-2.030331459731535e-14
65,-3.781426445696903e-14
66,-5.539902439389652e-14
67,-7.301314976887623e-14
68,-9.061169292424284e-14
69,-1.0814931575012763e-13
70,-1.2558040434862276e-13
71,-1.4285918551132573e-13
72,-1.5993984471825644e-13
73,-1.7677664535919856e-13
74,-1.9332404887264264e-13
75,-2.095368354920414e-13
76,-2.2537022528461557e-13
77,-2.407799991643102e-13
78,-2.5572261955751623e-13
79,-2.7015535039812295e-13
80,-2.8403637612749806e-13
81,-2.973249193742681e-13
82,-3.0998135698968327e-13
83,-3.21967334115604e-13
84,-3.3324587596444176e-13
85,-3.4378149699368076e-13
86,-3.5354030716157697e-13
87,-3.624901149556182e-13
88,-3.706005268912947e-13
89,-3.778430431852112e-13
90,-3.8419114931424835e-13
91,-3.8962040318101224e-13
92,-3.9410851761470913e-13
93,-3.9763543794706416e-13
94,-4.0018341441335314e-13
95,-4.017370691403965e-13
96,-4.02283457495883e-13
97,-4.018121235860041e-13
98,-4.0031514970265693e-13
99,-3.9778719953555956e-13
100,-3.9422555497970755e-13
101,-3.8963014638437366e-13
102,-3.840035761058351e-13
103,-3.7735113524289154e-13
104,-3.696808134511694e-13
105,-3.610033017501139e-13
106,-3.513319882541555e-13
107,-3.4068294677825814e-13
108,-3.2907491828626807e-13
109,-3.1652928516967435e-13
110,-3.0307003836316646e-13
111,-2.8872373732277347e-13
112,-2.7351946291147866e-13
113,-2.574887632566425e-13
114,-2.4066559266279196e-13
115,-2.2308624368279245e-13
116,-2.0478927246917262e-13
117,-1.8581541754679763e-13
118,-1.6620751216644642e-13
119,-1.4601039041762144e-13
120,-1.2527078729685888e-13
121,-1.0403723294572091e-13
122,-8.235994128988674e-14
123,-6.029069332776805e-14
124,-3.7882715333230304e-14
125,-1.5190552252911594e-14
126,7.7300634062794e-15
127,3.0822346889526456e-14
128,5.40286003824821e-14
129,7.729035573892352e-14
130,1.0054852039870845e-13
131,1.237435261358196e-13
132,1.4681548026559125e-13
133,1.6970431893098316e-13
134,1.9234996207873935e-13
135,2.1469246972911505e-13
136,2.366721991358181e-13
137,2.582299624274147e-13
138,2.7930718431692574e-13
139,2.998460594627345e-13
140,3.197897090618315e-13
141,3.3908233625472436e-13
142,3.5766937992158457e-13
143,3.7549766645017964e-13
144,3.925155590578453e-13
145,4.086731042536033e-13
146,4.2392217503041516e-13
147,4.3821661038351925e-13
148,4.515123507570493e-13
149,4.637675690293832e-13
150,4.749427966561381e-13
151,4.850010445999366e-13
152,4.939079186871735e-13
153,5.016317290439462e-13
154,5.081435932766125e-13
155,5.134175330764504e-13
156,5.174305639431116e-13
157,5.20162777737499e-13
158,5.215974177917436e-13
159,5.217209463216329e-13
160,5.205231039055559e-13
161,5.179969608132837e-13
162,5.141389599883285e-13
163,5.089489515078492e-13
164,5.024302183662131e-13
165,4.945894934495046e-13
166,4.854369675916443e-13
167,4.749862886248308e-13
168,4.632545513612395e-13
169,4.502622784658668e-13
170,4.360333922050684e-13
171,4.2059517707888793e-13
172,4.039782333701807e-13
173,3.862164216675808e-13
174,3.673467984440549e-13
175,3.4740954279699824e-13
176,3.2644787448038767e-13
177,3.0450796338336984e-13
178,2.816388306336199e-13
179,2.5789224152754836e-13
180,2.3332259051236837e-13
181,2.079867784678937e-13
182,1.8194408255831585e-13
183,1.5525601894554846e-13
184,1.2798619867716813e-13
185,1.0020017708203462e-13
186,7.196529702635018e-14
187,4.3350526401762674e-14
188,1.44262902349336e-14
189,-1.4735702174953824e-14
190,-4.406263466833501e-14
191,-7.348076574944842e-14
192,-1.0291561377149214e-13
193,-1.3229214531819374e-13
194,-1.6153496630637787e-13
195,-1.9056851532303295e-13
196,-2.193172587014735e-13
197,-2.47705886833349e-13
198,-2.7565951120628405e-13
199,-3.0310386165197145e-13
200,-3.2996548328532603e-13
201,-3.5617193261286507e-13
202,-3.816519722870455e-13
203,-4.0633576398396125e-13
204,-4.301550588825524e-13
205,-4.5304338522742163e-13
206,-4.749362324610995e-13
207,-4.957712314175216e-13
208,-5.154883300759495e-13
209,-5.340299643829828e-13
210,-5.513412236601308e-13
211,-5.673700101260331e-13
212,-5.820671920750836e-13
213,-5.953867502677198e-13
214,-6.072859171036511e-13
215,-6.177253081650697e-13
216,-6.266690457351117e-13
217,-6.340848739154067e-13
218,-6.399442649868606e-13
219,-6.442225166784056e-13
220,-6.468988400313142e-13
221,-6.479564375688652e-13
222,-6.473825715060322e-13
223,-6.45168621757928e-13
224,-6.413101335321967e-13
225,-6.358068543161235e-13
226,-6.286627600969679e-13
227,-6.198860706812705e-13
228,-6.09489254007308e-13
229,-5.974890193732496e-13
230,-5.839062995328069e-13
231,-5.68766221639429e-13
232,-5.520980670494608e-13
233,-5.339352200246667e-13
234,-5.143151054038738e-13
235,-4.932791153436567e-13
236,-4.708725252572579e-13
237,-4.471443991106146e-13
238,-4.2214748426349544e-13
239,-3.9593809607247955e-13
240,-3.685759925014653e-13
241,-3.401242390125482e-13
242,-3.1064906403832285e-13
243,-2.80219705362824e-13
244,-2.489082477644933e-13
245,-2.167894523000985e-13
246,-1.8394057763213117e-13
247,-1.5044119382641848e-13
248,-1.1637298906853876e-13
249,-8.181956976898322e-14
250,-4.6866254547478366e-14
251,-1.1599862605482484e-14
252,2.3891502986320193e-14
253,5.951867654214757e-14
254,9.519165499878155e-14
255,1.3081982656471668e-13
256,1.6631220219705147e-13
257,2.0157764931123753e-13
258,2.3652512712011603e-13
259,2.7106392299067055e-13
260,3.051038892017688e-13
261,3.3855567948072393e-13
262,3.7133098469489075e-13
263,4.0334276707270305e-13
264,4.345054923299146e-13
265,4.647353590783194e-13
266,4.939505248988528e-13
267,5.220713284665342e-13
268,5.490205071217802e-13
269,5.747234092918852e-13
270,5.991082011769993e-13
271,6.221060671273297e-13
272,6.436514031518861e-13
273,6.636820030146923e-13
274,6.821392363915769e-13
275,6.989682185784769e-13
276,7.141179712628172e-13
277,7.275415738904023e-13
278,7.391963051828748e-13
279,7.490437743853519e-13
280,7.570500418480712e-13
281,7.631857285733189e-13
282,7.674261143857806e-13
283,7.697512244130721e-13
284,7.701459035930637e-13
285,7.685998789545192e-13
286,7.651078094494667e-13
287,7.59669323147078e-13
288,7.522890416318779e-13
289,7.429765914823223e-13
290,7.31746602739054e-13
291,7.186186943070127e-13
292,7.03617446269274e-13
293,6.867723591252942e-13
294,6.681178000016173e-13
295,6.476929359166492e-13
296,6.255416542171529e-13
297,6.017124703377101e-13
298,5.762584230691477e-13
299,5.49236957555973e-13
300,5.207097962757918e-13
301,4.907427982876767e-13
302,4.594058070677966e-13
303,4.2677248728306747e-13
304,3.9292015088380895e-13
305,3.5792957292712136e-13
306,3.2188479757092696e-13
307,2.8487293470696353e-13
308,2.4698394772812066e-13
309,2.083104329502863e-13
310,1.6894739123429366e-13
311,1.2899199237533687e-13
312,8.854333285002302e-14
313,4.77021875300333e-14
314,6.570755990973191e-15
315,-3.474759593874944e-14
316,-7.614859872891525e-14
317,-1.1752734512417529e-13
318,-1.5877855886113054e-13
319,-1.9979686542996927e-13
320,-2.4047706417683497e-13
321,-2.8071440103684186e-13
322,-3.20404841182899e-13
323,-3.5944534087316437e-13
324,-3.977341177792526e-13
325,-4.3517091907832767e-13
326,-4.716572865956639e-13
327,-5.070968182891939e-13
328,-5.413954253744275e-13
329,-5.744615843975073e-13
330,-6.062065835739889e-13
331,-6.365447627248953e-13
332,-6.653937461546841e-13
333,-6.926746678331908e-13
334,-7.183123882608532e-13
335,-7.42235702416799e-13
336,-7.643775382105124e-13
337,-7.846751448810076e-13
338,-8.03070270812058e-13
339,-8.195093302581517e-13
340,-8.339435585034381e-13
341,-8.463291550049318e-13
342,-8.566274141013315e-13
343,-8.648048429007067e-13
344,-8.708332659923744e-13
345,-8.746899166623924e-13
346,-8.763575143267637e-13
347,-8.75824327931509e-13
348,-8.730842251059229e-13
349,-8.6813670689139e-13
350,-8.609869279066264e-13
351,-8.516457018478494e-13
352,-8.40129492260828e-13
353,-8.264603885610719e-13
354,-8.106660673168419e-13
355,-7.92779738849174e-13
356,-7.728400792419888e-13
357,-7.508911478942208e-13
358,-7.26982290785014e-13
359,-7.011680296607423e-13
360,-6.735079373913764e-13
361,-6.440664997803598e-13
362,-6.129129641494298e-13
363,-5.801211750555334e-13
364,-5.457693975324633e-13
365,-5.099401282836261e-13
366,-4.727198952859453e-13
367,-4.341990462968394e-13
368,-3.9447152678684594e-13
369,-3.5363464785035816e-13
370,-3.1178884467485716e-13
371,-2.690374261756486e-13
372,-2.2548631642847013e-13
373,-1.8124378855567866e-13
374,-1.364201917435941e-13
375,-9.112767208870119e-14
376,-4.547988798864671e-14
377,4.0827918952501477e-16
378,4.6421018417225907e-14
379,9.244188552844998e-14
380,1.3835410219068653e-13
381,1.8404085654358447e-13
382,2.293856047207484e-13
383,2.7427237246507064e-13
384,3.1858605604601325e-13
385,3.622127216866597e-13
386,4.0503990271108244e-13
387,4.4695689362549434e-13
388,4.878550403537596e-13
389,5.276280258555442e-13
390,5.661721503658657e-13
391,6.033866055069808e-13
392,6.391737415386016e-13
393,6.734393270276491e-13
394,7.060928002383927e-13
395,7.370475115632165e-13
396,7.662209563365578e-13
397,7.935349973988367e-13
398,8.1891607680249e-13
399,8.422954160794806e-13
400,8.636092045192626e-13
401,8.82798774935847e-13
402,8.998107664352068e-13
403,9.145972737273618e-13
404,9.27115982561785e-13
405,9.373302909014258e-13
406,9.45209415486567e-13
407,9.507284834784093e-13
408,9.538686089107234e-13
409,9.546169537177488e-13
410,9.529667731467324e-13
411,9.489174454043793e-13
412,9.424744854282077e-13
413,9.336495427153034e-13
414,9.224603831829338e-13
415,9.08930855078031e-13
416,8.930908389947516e-13
417,8.749761821007318e-13
418,8.546286167160846e-13
419,8.320956634291593e-13
420,8.074305189757509e-13
421,7.80691929148305e-13
422,7.519440470418729e-13
423,7.212562769835605e-13
424,6.887031045293089e-13
425,6.543639129512778e-13
426,6.183227866734044e-13
427,5.806683021498949e-13
428,5.414933067143396e-13
429,5.008946859598896e-13
430,4.589731202428376e-13
431,4.158328309308247e-13
432,3.7158131704556817e-13
433,3.263290829761619e-13
434,2.8018935796363517e-13
435,2.3327780808043734e-13
436,1.8571224144937555e-13
437,1.3761230746507922e-13
438,8.909919079892758e-14
439,4.0295300982322065e-14
440,-8.676041623476425e-15
441,-5.769092265212705e-14
442,-1.0662515252451519e-13
443,-1.5535458637489054e-13
444,-2.0375544427342027e-13
445,-2.5170463090533617e-13
446,-2.9908005386809567e-13
447,-3.4576093974947574e-13
448,-3.9162814715555464e-13
449,-4.3656447586361096e-13
450,-4.804549712848052e-13
451,-5.23187223433025e-13
452,-5.646516596093808e-13
453,-6.047418300280848e-13
454,-6.43354685627257e-13
455,-6.80390847327485e-13
456,-7.157548660236731e-13
457,-7.493554726188e-13
458,-7.811058174340024e-13
459,-8.10923698357305e-13
460,-8.387317771216111e-13
461,-8.644577831342709e-13
462,-8.880347043123018e-13
463,-9.094009644115331e-13
464,-9.285005863731662e-13
465,-9.45283341247602e-13
466,-9.597048822933686e-13
467,-9.717268638879014e-13
468,-9.81317044926464e-13
469,-9.88449376426714e-13
470,-9.931040730974432e-13
471,-9.952676686727977e-13
472,-9.949330548556187e-13
473,-9.920995037569137e-13
474,-9.867726737621826e-13
475,-9.78964598798762e-13
476,-9.686936610224511e-13
477,-9.5598454698565e-13
478,-9.40868187392374e-13
479,-9.23381680589592e-13
480,-9.035681999871817e-13
481,-8.814768856410208e-13
482,-8.57162720276282e-13
483,-8.306863900688897e-13
484,-8.021141305434523e-13
485,-7.715175579859826e-13
486,-7.389734868071874e-13
487,-7.045637333308059e-13
488,-6.683749065158034e-13
489,-6.30498186157687e-13
490,-5.910290891460697e-13
491,-5.500672243879476e-13
492,-5.077160370365401e-13
493,-4.640825426930714e-13
494,-4.1927705227667703e-13
495,-3.734128882812129e-13
496,-3.2660609316166166e-13
497,-2.7897513061309264e-13
498,-2.3064058052421045e-13
499,-1.817248284043936e-13
500,-1.323517500977682e-13
501,-8.264639261028244e-14
502,-3.273465188606132e-14
503,1.7257051622406712e-14
504,6.720209874009079e-14
505,1.1697399785750522e-13
506,1.6644671086583653e-13
507,2.1549497788512355e-13
508,2.639946399345543e-13
509,3.118229586996692e-13
510,3.5885893255880767e-13
511,4.0498360804133395e-13
512,4.5008038590253234e-13
513,4.940353210137636e-13
514,5.367374152840384e-13
515,5.780789028468056e-13
516,6.179555267668466e-13
517,6.562668065449028e-13
518,6.929162957217376e-13
519,7.278118289101859e-13
520,7.608657576116414e-13
521,7.919951742033317e-13
522,8.211221235142262e-13
523,8.481738014406786e-13
524,8.73082740086974e-13
525,8.957869789519588e-13
526,9.162302217203898e-13
527,9.343619782552195e-13
528,9.501376914266665e-13
529,9.63518848454655e-13
530,9.744730764811208e-13
531,9.829742221319255e-13
532,9.890024148692376e-13
533,9.925441139793843e-13
534,9.9359213908337e-13
535,9.921456841018171e-13
536,9.882103146493223e-13
537,9.817979488770556e-13
538,9.729268218261627e-13
539,9.616214333984525e-13
540,9.479124800930592e-13
541,9.318367707018483e-13
542,9.134371261971817e-13
543,8.927622640884881e-13
544,8.698666675637375e-13
545,8.448104397728522e-13
546,8.176591436480198e-13
547,7.884836276946612e-13
548,7.573598382226204e-13
549,7.243686185231008e-13
550,6.895954955304867e-13
551,6.531304545410615e-13
552,6.150677025908068e-13
553,5.755054211251294e-13
554,5.345455086194294e-13
555,4.922933138363071e-13
556,4.488573604289351e-13
557,4.0434906362160466e-13
558,3.58882439719559e-13
559,3.125738092172117e-13
560,2.655414942904934e-13
561,2.1790551147269425e-13
562,1.6978726032504557e-13
563,1.2130920892244987e-13
564,7.259457698263764e-14
565,2.3767017471760894e-14
566,-2.504970247756831e-14
567,-7.373202049898504e-14
568,-1.221568969405915e-13
569,-1.7020213099760615e-13
570,-2.1774667420360526e-13
571,-2.646709404634259e-13
572,-3.1085711182076365e-13
573,-3.5618943916593246e-13
574,-4.0055453710406537e-13
575,-4.4384167222043647e-13
576,-4.859430439982735e-13
577,-5.267540576650585e-13
578,-5.661735882658023e-13
579,-6.041042352859358e-13
580,-6.404525671727494e-13
581,-6.751293551318534e-13
582,-7.080497956047971e-13
583,-7.39133720864406e-13
584,-7.68305797197485e-13
585,-7.95495710177366e-13
586,-8.206383365645628e-13
587,-8.436739024094204e-13
588,-8.645481269679452e-13
589,-8.832123520805426e-13
590,-8.99623656701713e-13
591,-9.137449563095319e-13
592,-9.25545086963059e-13
593,-9.349988738178374e-13
594,-9.42087183950423e-13
595,-9.46796963384863e-13
596,-9.491212582557365e-13
597,-9.490592200848568e-13
598,-9.46616095190257e-13
599,-9.418031982881167e-13
600,-9.3463787038998e-13
601,-9.251434211388184e-13
602,-9.133490557682594e-13
603,-8.992897869093904e-13
604,-8.830063315094887e-13
605,-8.645449931651269e-13
606,-8.439575302106075e-13
607,-8.213010099391033e-13
608,-7.966376493696391e-13
609,-7.700346430081072e-13
610,-7.415639780832295e-13
611,-7.113022377706037e-13
612,-6.793303929486657e-13
613,-6.457335830591197e-13
614,-6.106008866718516e-13
615,-5.740250823802174e-13
616,-5.361024006764571e-13
617,-4.96932267479486e-13
618,-4.566170400071554e-13
619,-4.1526173570418986e-13
620,-3.729737549532806e-13
621,-3.298625983111737e-13
622,-2.8603957902456853e-13
623,-2.416175315909684e-13
624,-1.9671051713789726e-13
625,-1.5143352640069497e-13
626,-1.0590218108292853e-13
627,-6.023243438602995e-14
628,-1.454027149449885e-14
629,3.1058589198542347e-14
630,7.644899334544826e-14
631,1.2151664560303437e-13
632,1.6614840153087618e-13
633,2.1023255567268697e-13
634,2.5365912507753915e-13
635,2.96320127531046e-13
636,3.3810985378344816e-13
637,3.7892513307881646e-13
638,4.186655913096556e-13
639,4.57233901142634e-13
640,4.945360234839914e-13
641,5.304814396784036e-13
642,5.649833738606244e-13
643,5.979590049081483e-13
644,6.293296674706954e-13
645,6.590210415843448e-13
646,6.869633304086857e-13
647,7.130914256586104e-13
648,7.373450603361059e-13
649,7.596689484022848e-13
650,7.800129110653248e-13
651,7.983319893965977e-13
652,8.145865430237733e-13
653,8.287423346882839e-13
654,8.407706004912607e-13
655,8.506481056914274e-13
656,8.58357185956689e-13
657,8.638857740095957e-13
658,8.672274116462521e-13
659,8.683812471463241e-13
660,8.67352018130832e-13
661,8.641500199620675e-13
662,8.587910598185006e-13
663,8.51296396614467e-13
664,8.416926669711355e-13
665,8.300117974818674e-13
666,8.162909035499147e-13
667,8.005721751111311e-13
668,7.829027495878958e-13
669,7.633345724527514e-13
670,7.419242458119326e-13
671,7.18732865448731e-13
672,6.938258467958994e-13
673,6.67272740333587e-13
674,6.391470369352066e-13
675,6.095259637090236e-13
676,5.784902709051858e-13
677,5.461240104803646e-13
678,5.125143069314511e-13
679,4.777511210279961e-13
680,4.419270070895144e-13
681,4.0513686446796147e-13
682,3.67477683909252e-13
683,3.2904828947771687e-13
684,2.899490767369212e-13
685,2.502817478874795e-13
686,2.1014904456749024e-13
687,1.6965447902493762e-13
688,1.2890206437262015e-13
689,8.799604463563818e-14
690,4.7040625299971846e-14
691,6.139705065020398e-15
692,-3.4603390501511095e-14
693,-7.508617271670287e-14
694,-1.1520725026375379e-13
695,-1.5486658573229017e-13
696,-1.9396574756249725e-13
697,-2.324081567525124e-13
698,-2.7009932770450684e-13
699,-3.0694710260414103e-13
700,-3.4286187874632754e-13
701,-3.777568282427382e-13
702,-4.115481095677529e-13
703,-4.4415507042456917e-13
704,-4.755004414375562e-13
705,-5.055105202036633e-13
706,-5.341153452631594e-13
707,-5.612488595785685e-13
708,-5.868490631399158e-13
709,-6.108581543453779e-13
710,-6.33222659836896e-13
711,-6.538935525030091e-13
712,-6.728263573930245e-13
713,-6.899812453202452e-13
714,-7.053231139652206e-13
715,-7.188216563238686e-13
716,-7.304514163797812e-13
717,-7.401918319136908e-13
718,-7.480272643981521e-13
719,-7.539470159593848e-13
720,-7.579453334227162e-13
721,-7.600213994917608e-13
722,-7.601793111458218e-13
723,-7.584280453727465e-13
724,-7.547814123876094e-13
725,-7.492579965201372e-13
726,-7.41881084985204e-13
727,-7.326785847816043e-13
728,-7.216829279949947e-13
729,-7.089309658096527e-13
730,-6.944638515623273e-13
731,-6.783269131985244e-13
732,-6.605695155182282e-13
733,-6.412449126226487e-13
734,-6.2041009099762e-13
735,-5.981256036919335e-13
736,-5.744553960699075e-13
737,-5.494666236375097e-13
738,-5.232294624597085e-13
739,-4.958169127035786e-13
740,-4.673045958573899e-13
741,-4.3777054618928997e-13
742,-4.072949970223025e-13
743,-3.759601624121024e-13
744,-3.438500148240023e-13
745,-3.1105005941256614e-13
746,-2.7764710551319763e-13
747,-2.437290359591096e-13
748,-2.093845748400919e-13
749,-1.747030543194178e-13
750,-1.39774181125423e-13
751,-1.0468780333126633e-13
752,-6.953367803234972e-14
753,-3.440124052565244e-14
754,6.206244125196164e-16
755,3.5443808562360455e-14
756,6.998120303230999e-14
757,1.0414691720077286e-13
758,1.378564932753956e-13
759,1.710271159315627e-13
760,2.035778165083801e-13
761,2.354296712572046e-13
762,2.6650599315663337e-13
763,2.967325168271663e-13
764,3.260375761004264e-13
765,3.543522738184792e-13
766,3.8161064346327023e-13
767,4.0774980223854626e-13
768,4.327100952524899e-13
769,4.564352304742915e-13
770,4.788724041642499e-13
771,4.999724165039675e-13
772,5.196897771805657e-13
773,5.379828007068946e-13
774,5.548136912883122e-13
775,5.701486170746811e-13
776,5.839577736663076e-13
777,5.962154367706043e-13
778,6.06900003936209e-13
779,6.15994025320549e-13
780,6.234842234758334e-13
781,6.293615021677287e-13
782,6.336209442698097e-13
783,6.362617988058398e-13
784,6.372874572392587e-13
785,6.367054191383504e-13
786,6.345272473719015e-13
787,6.307685130169436e-13
788,6.254487301871955e-13
789,6.185912810146068e-13
790,6.102233310426357e-13
791,6.00375735312402e-13
792,5.890829354463616e-13
793,5.763828480559031e-13
794,5.623167448198821e-13
795,5.469291246015036e-13
796,5.302675779891857e-13
797,5.123826446646953e-13
798,4.93327664018711e-13
799,4.731586194483801e-13
800,4.5193397678609453e-13
801,4.2971451732079243e-13
802,4.06563165884792e-13
803,3.8254481448899744e-13
804,3.5772614199792597e-13
805,3.321754303432298e-13
806,3.0596237778059004e-13
807,2.7915790969906083e-13
808,2.5183398749505633e-13
809,2.2406341602529323e-13
810,1.9591965015275542e-13
811,1.6747660089943781e-13
812,1.388084417166402e-13
813,1.0998941538019612e-13
814,8.109364201281923e-14
815,5.219492872970772e-14
816,2.336658139522995e-14
817,-5.3187810294018e-15
818,-3.378940907872289e-14
819,-6.197460185742136e-14
820,-8.98048821512812e-14
821,-1.172121671425202e-13
822,-1.4412993431214495e-13
823,-1.704933821273718e-13
824,-1.9623958512897658e-13
825,-2.2130764305070446e-13
826,-2.4563882362136566e-13
827,-2.691766987191843e-13
828,-2.9186727356813026e-13
829,-3.1365910868643605e-13
830,-3.3450343431841396e-13
831,-3.5435425710314414e-13
832,-3.7316845875511187e-13
833,-3.909058865551558e-13
834,-4.075294354729657e-13
835,-4.2300512176579393e-13
836,-4.373021479217368e-13
837,-4.5039295883967667e-13
838,-4.622532891622694e-13
839,-4.728622017018051e-13
840,-4.822021169233488e-13
841,-4.902588334731468e-13
842,-4.97021539764053e-13
843,-5.024828166535595e-13
844,-5.066386312729702e-13
845,-5.094883220895855e-13
846,-5.110345753060442e-13
847,-5.112833927233739e-13
848,-5.102440512156877e-13
849,-5.079290539858975e-13
850,-5.043540737919143e-13
851,-4.995378883528766e-13
852,-4.935023081641034e-13
853,-4.86272096967478e-13
854,-4.778748851421163e-13
855,-4.683410762962815e-13
856,-4.577037473578802e-13
857,-4.459985424753588e-13
858,-4.3326356105527913e-13
859,-4.195392402754975e-13
